"Title: COVID-19 Cases by Race/Ethnicity | KFF"
"Timeframe: as of August 31, 2020"
"Location","Race Categories Include Hispanic Individuals","White % of Cases","White % of Total Population","Black % of Cases","Black % of Total Population","Hispanic % of Cases","Hispanic % of Total Population","Asian % of Cases","Asian % of Total Population","American Indian or Alaska Native % of Cases","American Indian or Alaska Native % of Total Population","Native Hawaiian or Other Pacific Islander % of Cases","Native Hawaiian or Other Pacific Islander % of Total Population","Other % of Cases","Other % of Total Population","Unknown Race % of Cases","Unknown Ethnicity% of Cases",Footnotes
"West Virginia","Yes","0.8","0.93","0.07","0.04","NR","0.01","NR","0.01","NR","<.01","<.01","NA","0.13","0.02","0","NR"
"Wisconsin","Yes","0.65","0.85","0.13","0.06","0.21","0.07","0.03","0.03","0.01","0.01","NR","<.01","0.09","0.05","0.1","0.14"
"Wyoming","","0.61","0.84","0.01","<.01","0.16","0.1","0.01","0.01","0.14","0.02","<.01","NA","0.05","0.02","0.05","0.05","2"

"Sources"
"Source: KFF analysis of data from The COVID Tracking Project and publicly available state websites. Data retrieved on August 31, 2020. Total State Population Distribution by Race/Ethnicity based on KFF analysis of 2018 American Community Survey."

"Notes"
"Total cases and/or deaths in each state may not sum to 100% due to rounding or pending or missing information. Where possible, percentages are based on a total of all probable and confirmed cases and deaths for which race/ethnicity is available, including those with unknown race/ethnicity. Shares of cases and deaths may not be directly comparable due to differences in reporting periods and/or rates of unknown race/ethnicity. Some states report data on cases and deaths for Native Hawaiian and Other Pacific Islander individuals, but data are insufficient for comparisons to total population distribution. "
""
"Persons of Hispanic origin may be of any race. States vary in whether they include or exclude Hispanic individuals from race categories. States that include Hispanic individuals in race categories are indicated by a ""Yes"" in the ""Race Categories Include Hispanic Individuals"" column. In the other states, these groups only include non-Hispanic individuals."


Footnotes
"1. Data for New York City sourced from New York City's website, ""COVID-19: Data"". Accessed August 31, 2020."
"2. Individuals may identify as more than one race or ethnicity; totals may not sum to 100%. Population estimates are based on exclusive race categories, and should not be compared to the share cases/deaths."
"3. The Vermont state website reports cases and deaths based on known race/ethnicity, and provides rounded case counts for White individuals and non-Hispanic individuals. The share of cases for White individuals, non-Hispanic individuals, and unknown race were imputed based on available information from the state website."
